"hotelName","hotelId","title","content"
"Hotel Des Voyageurs","199124","Service and quality of a four star hotel","The only reason why this is an 3 star hotel is probably the fact that there is no night reception available after 23 hrs. Very friendly and helpfull personnel. We booked the hotel directly and not via booking sites and we got a better price and even an upgrade to a deluxe room! Water from the minibar and wifi is free, you get free tickets for public transport which is very convenient to visit the city, train station and metro station nearby. Quiet pedestrian street, close to shopping area with a lot of restaurants, bars , etc. Large room, top bathroom with separate toilet. Excellent breakfast for a 3 star hiotel."
"Hotel Des Voyageurs","199124","Lausanne vacation november 2018","Hotel in a great location, in the center of Lausanne and easily reachable from the train station, either on foot, fifteen minutes, or by metro, 5 minutes. Upon arrival, as I had asked but had not been insured, the room was not ready yet, not bad. I found the hotel staff a bit cold, and it's the first time, we travel to Switzerland often. Comfortable, clean and well soundproofed room. The building is an old house wisely and modernly renovated. Breakfast is excellent. Powerful Wifi. As always when you arrive at an hotel in Switzerland you receive a free card for all public transport. In Lausanne there is a functional underground train. The price / quality ratio in Switzerland does not exist, everything is expensive there !!!! I highly recommend the hotel."
"Hotel Des Voyageurs","199124","centrally located - modern furnishings - excellent breakfast","In the past I stayed in a number of different hotels in Lausanne and this time, i booked for the first time a room at the Hotel des Voyageurs. It turned out to be a very satisfying stay in this Garni (B&B) hotel. The room was perfectly clean, equipped with a renovated bath/shower and quality furniture. The bed linen and bath towels were of high quality. In the minibar I spotted 2 complementary water bottles and the Wi-Fi signal was perfectly working. Even though the room was facing towards the pedestrian area on the hotel entrance side, I kept the window open all night and enjoyed a quiet sleep. The breakfast served on the ground floor is excellent and offers a wide variety of fresh and cooked food, that leaves no desires open."
"Hotel Des Voyageurs","199124","Great place to stay","Look no further, if you are looking for a good location to visit Lausanne, great service, amazing breakfast and good value for money then this is the place to stay. It is great. Nothing bad to say, we even had a bathtub in the bathroom. "
"Hotel Des Voyageurs","199124","Lovely modern hotel","We had a 2 night stay here as part of a tour group, and really enjoyed the accommodations. The room had plenty of space for both of us and our suitcases. The most ""interesting"" feature was the clear glass wall in the shower that you could see out into the room (and also see into from the room)! There was a curtain in the room that covered the glass, but gave many of us in this type of room a good laugh. There was a kettle so we could make tea or coffee, always a big plus for me. The gentlemen who checked us in was very helpful and when the elevator was acting up on check out day he hauled a lot of bags down the stairs with smile. Breakfast was varied and everything very tasty. There was a slight issue with some noise on a Friday night from down the block where I suspect"
"Hotel Des Voyageurs","199124","Quite Comfortable","This small hotel is a bit tricky to find but worth it. The room had more amenities than we expected- two sinks, large, soft towels, a portable A/C, comfortable bed and pillows, shampoo, etc. It is located atop the hill in the old section of town, close to public transit lines. Reception staff were very pleasant. We were able to access our room early. And the included breakfast was perfect."
"Hotel Des Voyageurs","199124","Beautiful and Peaceful","We arrived a few hours early for check in but they managed to get us in a room right away. The room was clean and modern with a great air conditioning unit. The next morning there was a lovely buffet breakfast with lots of options. We checked out but were able to leave our luggage at the hotel to continue exploring and make the most of our time in Lausanne. Very friendly staff and a very nice hotel!"
"Hotel Des Voyageurs","199124","Discovering a gem in Lausanne!","Location. This is a recently renovated hotel located in the middle of old town Lausanne. It is about a five-minute walk from the Lausanne Flon metro station. The main train station is one metro stop away (one minute). Another four metro stops (four minutes) take you to the end of the line (Ouchy-Olympique), where you enjoy the activities and many restaurants at the shore of Lake Geneva and the Olympic Park nearby. Hotel service and amenities. It is a small hotel with 35 rooms spread over five floors. The room is clean, quiet (despite in the midst of the old town), modern-looking, and spacious by European standards. The hotel staff are helpful. Free wifi and breakfast are included. The breakfast selections are excellent and provide us with a nutritious start for the day."
"Hotel Des Voyageurs","199124","A good hotel in a central location","A nice boutique hotel well placed for restaurants and the public transport system. Decor quite functional but staff very friendly and helpful and the breakfasts were good. I would stay here again next time I am in Lausanne."
"Hotel Des Voyageurs","199124","Great Hotel","A very good hotel. The rooms were very clean and comfortable. Excellent breakfast. The staff was very nice and helpful. We loved the location. Convenient to restaurants and old city center. Also very easy to get to metro and train station. "
"Hotel Des Voyageurs","199124","Perfect weekend stay","In the city, close to everything, very nice hotel with modern clean rooms, the staff is super friendly and helpful. And a bonus for me is that the hotel is pet friendly; you can take your furry friend for free! I can recommend this nice boutique hotel."
"Hotel Des Voyageurs","199124","Great location, friendly staff, modern room","This hotel is in a fantastic location, right in the center of town, walking distance to everything. Its on a steep hill (as are most places in Lausanne) so not sure where you'd park / move luggage if you were driving. I got the train there and used a taxi as I didnt want to drag my luggage the 7 mins up/down streets to the hotel. The staff here are wonderfully welcoming and helpful. They close reception around 8pm but you have access to the hotel via your keys. The rooms are a little functional and business like. The one I had was on the small side (I had to work on my laptop with it propped against the TV) but they do have everything that you need, including a kettle for that all imporant in room cup of tea. No air con but a nice Dyson quiet fan. Very modern and very"
"Hotel Des Voyageurs","199124","Perfect hotel in a quiet and good central area!","Even in an old building, this boutique hotel has very nice and cozy rooms, big enough and stylish, enlighted and modern, with a perfect cleanliness, excellent beds and pillows! The shower cabin was perfect, also the toiletries. No air conditioning, just an unit like a fan, which doing its job quite well. Very good breakfast and coffee, also the coffee in the room. Very nice and quiet location, close to the metro station and the main station. We had a twin deluxe room. I definitelly recommend this elegant hotel! The receptionist is a real gentleman, very efficient and professional and I greatly appreciated for his attitude and elegance as a castle manager :)"
"Hotel Des Voyageurs","199124","Beautiful and Comfortable Hotel","Stayed here as part of a Rick Steves' tour, and really enjoyed it. This is a very nice hotel with modern rooms and amenities. Very helpful and friendly staff, great breakfast. Convenient to public transportation, shopping, and eating."
"Hotel Des Voyageurs","199124","Perfect little hotel","During a recent trip to Switzerland, we spent one night in Hotel des voyageurs. First off, the location is ideal, close to everything! The hotel itself was clean, comfortable, modern and had very good service, as well as a delicious breakfast. For the price, we honestly could not ask for more. "
"Hotel Des Voyageurs","199124","Good choice for Lausanne","A modern smallish boutique hotel in a good location within walking distance of the train station (but take the Metro if you have a suitcase because it is a steep walk up cobblestones). Walking distance to many attractions, close to a Metro station. The room was smallish but typical for Europe, nicely decorated, very clean, comfortable bed; bathroom was modern and big enough to work for two people. Breakfast was very good, and the staff were helpful and pleasant. No AC. Did not provide wash cloths (typical for Europe). A good deal for Switzerland. We stayed in other hotels for a lot more $$ that weren't as nice."
"Hotel Des Voyageurs","199124","Fantastic hotel!","My wife and I were able to stay three nights at Voyageur last week. The hotel has an excellent location very near the (two actually) Metro, though the train station is easily a walkable distance. Though we only had a one night weekend rate, we were able to stay two more nights at the weekend rate, a very good rate for Lausanne. The hotel was very clean and modern. The staff was exceptionally helpful. We enjoyed the breakfast and the friendly, hard working staff there also. We would definitely stay here if in Lausanne again."
"Hotel Des Voyageurs","199124","Small, nice, comfortable,niche Hotel !!!","Situated within a short distance from the Lausanne Train Station (walkable), it is half way in between a steep gradient bye lane, with many shops and must cuisine eateries all around. The hotel has only about 25 / 30 rooms but they are well equipped, comfortable, neatly maintained. If at all one were to find a fault, it was that there were no creamer along with the tea / coffeemaker in the room. But when asked for it at the Reception, they were instantly available with a big smile. The road facing room has a very quaint small balcony, opening from an old fashioned wooden framed door, with two chairs outside where it was fun to watch the life moving about outside. The breakfast was reasonably good, mainly since vegetarian options were restricted to bakery / corn flake & fruits."
"Hotel Des Voyageurs","199124","Lovely central hotel","We booked a 3 night weekend stay and paid a little extra for an upgrade. We received a warm welcome and the hotel had everything we needed. Central but quiet, our room had a bedroom and lounge area. A buffet breakfast filled us up for the day ahead and we didn’t have any issues with late night entry. Switzerland is expensive but we felt this hotel was good value. Would recommend and will stay here if we visit again."
"Hotel Des Voyageurs","199124","very central, clean and cosy","I stayed there for three nights with a friend. The room is spacious, very clean, modern, cosy.... We really liked the breakfast.. the staff is very friendly. It is very very central. If it fits your budget, do not look for another option."
"Hotel Des Voyageurs","199124","Excellent price/quality ratio in a modern well maintained boutique hotel","3 days/2 nights in a standard modern room. Warm and efficient welcome from the reception. Standard room is quiet big for the category. Very quiet (non front street). Very good bed /sheet quality. Bathroom with shower, no bath tube. Hotel is well placed in the centre of Lausanne, 5 minutes walking from Lausanne Flon station (metro). No restaurant on site but very good recommendations from the reception staff. Excellent breakfast with high quality items. Professional service. I would recommend that place without any hesitation."
"Hotel Des Voyageurs","199124","Very pleasant stay! Advice: Take a taxi up to hotel for the first time","This is a nice boutique hotel. Hotel itself just like the pictures advertised on website!! Seriously good. Clean, Modern Room, NICE bathroom and toiletries. Lots of English TV channels. The tray of hot tea kettle and nespresso machine and free water bottles are well appreciated. :) We had a room facing the pedestrian street in front , so expect to hear some pedestrian noise if you need your patio window open for fresh air at night. I am not sure the A/C works but it was cool and we have earplugs. They do have rooms facing the back if street noise is an issue. Breakfast was great with hot dishes ( scrambled eggs made with real eggs), or just hard boiled eggs, choices of ham, turkey, cheeses, several yogurt selections, pastries and bread, cereals, and several different kind"
"Hotel Des Voyageurs","199124","Excellent for what it advertises.","Rooms clean and well kept. Breakfast very good with cheerful service. Well situated close to the gare and metro. Lots of good bistros close by. Very hilly city but lots of lifts and escalators to help. People welcoming."
"Hotel Des Voyageurs","199124","4 Nights visiting Daughter","Convenient, clean and comfortable. Friendly staff, good breakfast. Would stay her again as very conveniently situated for the city and to our daughter. Room was fine, good bed and bed linen. One thing that could be improved on would be the towels and no robes. Lack of mirror in the bedroom also annoying but magnifying mirror in bathroom a bonus as was fresh water in the mini bar and tea and coffee making facilities."
"Hotel Des Voyageurs","199124","Great Hotel, central location","This boutique hotel was clean, quite and central location. They have a lovely breakfast and friendly staff who will mail your postcards for you. We will definitely tell all our friends headed this way to stay here. They also have a small shelf to leave / take a book."
"Hotel Des Voyageurs","199124","Beware-Manager lacking commercial gesture","Hello everyone, I am currently, today, staying at that hotel (Feb 1-Feb 2 2018) and I would like to tell everyone to avoid that hotel. It is not a bad hotel, apparently refurbished two years ago, still, for those who are happy travellers like, I would like to give you an advice. Stay away from this place as the manager of it so much lacks emotional intelligence, needless to mention a commercial awarness. My friend and myself made an online booking in a rush and have unfortunately mistaken dates for Feb 22-23, still, i came to the hotel today..with a smile and realized the mistake...and asked whether we could switch the dates as it was already paid for on the net. I am aware that it was a non reimbursable offer (although we noticed that there was no price reduction opting if"
"Hotel Des Voyageurs","199124","Lovely cozy Boutique Hotel in Lausanne central","Cute Hotel in the middle of Lausanne, close to the shopping area of Lausanne. Great beds, small cozy rooms, quiet, clean, friendly staff - what else could you wish for? We asked for a restaurant reco and were send to the fantastic Brasserie de Montbegnet, a highlight - visited by locals, not tourists ;)."
"Hotel Des Voyageurs","199124","One of the best boutique hotels","In the middle of small shopping alleys Reminds you of the old times, but the hotel is so clean and well maintained. Everything shines in there and you can open the window to keep an eye on those beautiful alleys. Parking is a bit far as the hotel is in a busy street but not at all inconvinient. The reception gives you all information you need Recommeded strongly"
"Hotel Des Voyageurs","199124","Boutique hotel with a family run vibe","The hotel is located in the pedestrian only section of old town. However, they do allow cars for dropping off and picking up luggage. If you are coming from the train station, don't make the mistake I did and walk to the hotel if you have a lot of bags. It is almost entirely uphill over cobblestones. The hotel itself has the great boutique feel. The top floor is where you get the cantilevered ceilings which is tied to the architecture of the building. The room was incredibly spacious, had plenty of USB outlets which made for very easy device charging and was incredibly quiet. Comfortable, clean, all the things you could want. The front desk is only staffed for certain hours. Outside of those hours you need to have your room key in order to access the building. There"
"Hotel Des Voyageurs","199124","Very good boutique hotel","We loved the boutique hotel atmosphere and the recently renovated rooms. Especially we enjoyed the spacious modern bathroom with heated floor. The overall style of the bedroom was pleasant. We also liked the coffee machine, welcome drink and tea available in the room. The hotel is perfectly located in the centre of Lausanne. All clients of the hotel can benefit from a 50% discount in a public parking nearby. The only negatives points were the quality of the products proposed for breakfast (it tasted very industrial) and the comfort of the bed. But overall we would recommend it!"
"Hotel Des Voyageurs","199124","Tidy and comfortable in the heart of old town","We only stayed here 1 night on our way through Switzerland. The room was clean and had been recently updated. It had everything you would need, fridge with complimentary still and sparkling water, hot water maker with instant coffee and tea, small area with drawers and hanging space. The location is great. We walked with luggage from the train station in the snow! They gave us good directions and it only took about 8 min. The breakfast they provide was lovely because the other larger hotels we stayed at in Switzerland did not provide breakfast as they usually do in Europe. Also, Switzerland is super expensive so this touch of including breakfast was appreciated! Note : EVERYTHING closes down on Sundays in all of Switzerland pretty much. One of the only restaurants that we"
"Hotel Des Voyageurs","199124","Not a 3 star hotel!","First time staying here. Most impressed with the modern, practical and well assembled amenities. Great location for a tourist, perhaps a little less so for business. Room was quiet, well stocked and furnished, hi-speed wifi, and a phenomenal shower! Switching to this hotel for my next trips to Lausanne."
"Hotel Des Voyageurs","199124","Boutique; Side Of Hill In Old Town","Five floors, each with seven rooms. In the heart of the Old Town. Parking is relatively close but tricky to find. Similarly the metro that goes to the lake (Place du Vieux Port) is relatively close. With all the hills, the layout is not so easy to understand. There is an elevator connecting a bridge near the metro and parking that gets you up close to the level of the hotel."
"Hotel Des Voyageurs","199124","Great location","This hotel is located in the heart of the shopping district, shuttle to the lake. The town is located in a hilly area, be prepared to walk. Lots of great restaurants in the area and lots of fun to experience."
"Hotel Des Voyageurs","199124","small and tasteful","good, well designed hotel in older (hilly) part of lausanne. rooms seemed just finished, good bathroom and well in earshot of church bells. basic breakfast with good coffee. plenty of restaurants in walking distance."
"Hotel Des Voyageurs","199124","Great boutique hotel","Located in the oldtown, close to shops, short walk to Manora cafeteria 7th floor of the Manor dept store, and providing a wonderful assortment of breakfast goddies, the Hotel des Voyageurs is very accommodating, quiet and clean. The staff is very friendly. We were there in October. The close Metro is a quick access to Ouchy on the water where we spent a lot of our time. Flon is the Metro stop for a short walk to the hotel, mostly uphill."
"Hotel Des Voyageurs","199124","Charming hotel in great location","My wife and I stayed for 3 nights in September. This hotel has a lot going for it including a great location and very good ambience. The room was a little small but very clean and the staff were excellent. Breakfast was included and offered a good choice and freshly cooked eggs to your preference were available on request. You are right in the centre of a neat shopping area but at nigh it is peaceful. Lots of restaurants and parts of the old town within easy walking distance plus the local Metro is handy and tourists receive free travel passes for their stay."
"Hotel Des Voyageurs","199124","Comfy and Clean","I stayed here during a tour of Switzerland with Rick Steve's tours. We were relieved to find a small portable AC unit in the room upon arrival. The location is perfect right in the old town. The front desk staff were friendly and helpful. The hotel is clean, new and spotless. The hotel is walking distance to the market, shops and restaurants. "
"Hotel Des Voyageurs","199124","Excellent location and hotel rooms","Right in the heart of Lausanne, by the shops and the tourist attractions, this hotel is excellent. Perfect setup rooms and public spaces, with attention to detail. Excellent sleeping quality. Very good breakfast and helpful staff. For sure a good choice in the heart of Lausanne."
"Hotel Des Voyageurs","199124","Lucky to have AC","It was warm when we arrived with our tour group. Turns out we were lucky to have a room w AC. It was a portable unit the size of a small suitcase. We had the leave the window open to direct the hot air out of the room. But we were cool unlike some of our traveling companions. Clean room. Good breakfast. About average size for our tour hotels (i.e., small)."
"Hotel Des Voyageurs","199124","Great Location","Stayed here for 4 nights in a very clean, comfortable room with a spacious well appointed bathroom. Bottles of still and sparkling water were provided and were replenished throughout our stay. Good choices at breakfast. The hotel is a couple of minutes walk from Flon metro station and the transport card we were given by the hotel for the whole of our stay gave us free access to the bus, metro and local train networks."
"Hotel Des Voyageurs","199124","Great old town location","The Hotel des Voyageurs has been remodeled extensively indoors, while maintaining a facade that blends with the surrounding buildings. It is a short walk from the Flon Metro station, and is also near some of the major sights in the old town. The rooms are very airy and clean. There are some rooms that have balconies overlooking the streeth. There is a mini-fridge with complimentary filtered water. The bathrooms have a shower, with a glass wall, some of which have privacy curtains. The breakfast was pretty good, though it is hard to get a a second cup of coffee. The staff is personable and helpful."
"Hotel Des Voyageurs","199124","Beautiful Room in Old Town","Arrived soaked to my thighs in denim jeans out of rain storm near Oberwil. Tomas the desk clerk couldn't have been nicer, when he took me downstairs to the hotel laundry, where I ironed my pants dry. Tomas speaks beautiful English, French and German and is delightful in his guest interactions. The location can't be beat in the heart of Lausanne's Old Town. Very atmospheric. The rooms are spacious, bathroom sparkles, new linen, great sleep."
"Hotel Des Voyageurs","199124","Clean hotel, nice staff, great breakfast","My husband and I based ourselves in Lausanne for 4 nights for his birthday. Bit of an uphill walk from the main train station but in a nice neighbourhood, the Hotel Des Voyageurs was clean with welcoming staff and a great breakfast. It was well placed near a Metro (which we used quite a bit since the hotel provided a metro pass for the duration of our stay). Within walking distance of sights and some decent restaurants. The only con was a strange smell in our room, not sure if it was the plumbing or the area, but it was not pleasant. Not enough to put me of returning, but just something that maybe should be addressed."
"Hotel Des Voyageurs","199124","Pleasant Stay","I stayed here for two nights in July. The room was great: clean and comfortable. There was a nice fan to keep it cooler since there was no A/C. The wifi was free but a bit slow. The included breakfast was very good. The location was great. It was in the center of town."
"Hotel Des Voyageurs","199124","Comfortable stay","Stayed in a small double. Worked well as a single room and for small packers could easily accommodate two. Bed was comfortable, bathroom didn't suffer from the privacy issues mentioned multiple times in other reviews. The breakfast was quite good, warm options available on request. Location is excellent, easy to find by transit (plus google maps helps!). Very helpful staff."
"Hotel Des Voyageurs","199124","Great location, affordable prices","I stayed in this hotel a couple of times during some of my regular visits at the EPFL. The hotel is situated in a rather old building, but the interior has been entirely renovated in a modern style. It is situated in the pedestrian area of the city center. It is walkable distance from the main metro station. The staff is very friendly. The breakfast is served in a very nicely decorated room and it consists of a large variety of continental food, including fresh fruits."
"Hotel Des Voyageurs","199124","Nice room, OK neighborhood","The hotel was easy to get to using the metro and walking. It had and was unseasonably HOT throughout Switzerland. The room was nice but there wasn't A/C and our fan was having problems. They gave us a second fan then replaced the original one the next day. We also opened our window at night (though it faced another residence, it was still ok) The hotel is walkable distance (even with the hills) to a lot of sights as well as restaurants, shops, and grocery stores. We were there on a Wed. so there was an open market near by. I love to browse the market place even though I can't buy a lot of the veggies, and fruits. So many different kinds of strawberries were in season... yum."
"Hotel Des Voyageurs","199124","Lovely hotel, great breakfast and friendly staff shame about thelack of air con","I stayed here on business and this hotel is definitely one I would visit again for a number of reasons. It's decorated in a very nice style, an old building but with modern vibe, fixtures and fittings. The staff were friendly and bi-lingual. They were kind and listened to my basic French! The breakfast was delicious - a good range of continental, top quality food. The hotel is a good walk, uphill from the station however you could get a cab or the metro. The one downside is the lack of air con. The trendy Dyson fan is lovely just a little inadequate when it's 30+ degrees outside. I was overheating. Great bed and very quiet. I'd definitely stay again and pray it was a little cooler."
"Hotel Des Voyageurs","199124","AC missing in hot summer not ideal","Having had very pleasant stays in the past, this time I was a bit disappointed due to two factors: 1. Rooms are not equipped with A/C. I know it sounds strange and one couldn’t care too much in winter but when I was visiting Lausanne, it was quite hot and even with the fan and opened windows, it didn’t help that much! 2. Hotel is quite centric and close to the church. Since I was trying to sleep with the opened windows, I could clearly hear the bells playing every hour. If you have a light sleep, it could be disturbing Nothing wrong with the hotel, rooms are very good, high cleanliness standards, relationship price/quality is excellent. However, the lack of a/c in the summer is a big disadvantage…"
"Hotel Des Voyageurs","199124","Good hotel but one major flaw is lack of Air Conditioning.","We stayed here for 2 nights in June.The hotel is well located convenient by metro to the main railway station and in a central location. Rooms are small but well equipped.We had a room with balcony which was useful. Breakfasts are excellent,would be even better if they served coffee in a jug rather than single cups ! Major flaw is the absence of air conditioning.Rooms have a large fan but this is noisy ,not particularly efficient and heats up when used for a long period.June temperatures in Lausanne were in the mid 20 s C and the bedroom was much too warm .We arrived in Lausanne on a Sunday -be warned the centre of town is a bit of a ghost town then ! Reasonable value hotel with breakfast included."
"Hotel Des Voyageurs","199124","continues to be an excellent choice","This is the third time I have stayed here over the past year and I continue to enjoy the hotel. Location is ideal - easy access to Lasuanne Flon Metro and much of the older, City. Rooms are well appointed, breakfast is excellent, and staff very nice and helpful. I am here during a heatwave and they placed fans in rooms as there is no AC - but that is the norm in Switzerland."
"Hotel Des Voyageurs","199124","No AC otherwise fantastic","Loved this hotel. Modern, clean, friendly staff and great location. Still quiet at night. Could walk to allmost all the sights and the beautiful lake. Great breakfast too. Only draw back was, no air conditioning and even in the end of May it was pretty hot. They did provide a super, quiet fan, which helped. Will probably not stay there in the hot month, but super for the rest of the year."
"Hotel Des Voyageurs","199124","Central location, very nice, modern rooms, very large breakfast buffet","The staff is very friendly. Try to get a room towards the patio (quite). The rooms have been renovated and are relatively large and nice. Rooms come with a fridge but NO AC. This is normally not a problem except maybe in July or August...."
"Hotel Des Voyageurs","199124","Good stay good location","The hotel is a family hotel renovated couple of years ago. Modern rooms. Quite comfortable if just a little bit small. The location is perfect if you are not looking for a room with a view to the wonderful landscape of the town. But on the other hand in the heart of the city,few min walk to Lausanne-Flon metro hub. Many restaurants shopping centers in a few min walk. Breakfast is good and satisfactory Stayed there for 4 nights. Recommended. "
"Hotel Des Voyageurs","199124","Great location!","Good hotel in a great location only 5 min walk from metro station Lausanne-Flon, in the middle of the old town. Nice rooms, very modern bathroom. Good breakfast buffet that has everything you might want. Only downside is that the TV only has French programmes."
"Hotel Des Voyageurs","199124","Two of the worst nights of sleep","This hotel is modern and clean but that is all. It is located in a very small street on top of the very crowded restaurant with a lot people smoking and drinking outside until midnight. It is then followed by people shouting in the street for the whole night (6am in my case). There is no proper noise insulation and it makes it impossible to sleep. The neighborhood is also full of hobos constantly harassing for money. Two of the worst hotel nights we've had and also the first time online ratings are so far off the reality. Avoid."
"Hotel Des Voyageurs","199124","BeUtiful hotel","Nice place. CLEAN. nice design. Great service. Comfortable bed. Good location. Front desk service very helpful. Wonderful experience. What else do you want? Enjoyed it very much. Will be back. Xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo"
"Hotel Des Voyageurs","199124","Up to date and affordable","We stayed 4 nights at Hotel des Voyageurs over the New Year holidays. We chose to upgrade to a suite since we planned to spend some time just relaxing in our room. The suite was spacious, quiet and very comfortable with a large shower and heated tiles on the floors. Breakfast was generous with many choices - even champagne to make mimosas for New Year's Day! Because of the holiday many local stores were closed but the hotel location would make it very convenient for shoppers. It's also close to public transportation and a free bus/metro pass is included with your room."
"Hotel Des Voyageurs","199124","Central Location","This hotel is well located close to shopping areas and public transportation terminals. My group and I were able to walk to just about any location in Lausanne. Lake Geneva is also close by and you can take the metro back up the steep. Breakfast buffet was okay, save for the language barrier (my group was Anglophone). We could barely communicate with the servers. Wifi is reliable. Rooms are cleaned daily and comfortable. "
"Hotel Des Voyageurs","199124","Good hotel","I stayed here for one night with my son based on trip advisor reviews. Check in was efficient and fast. The hotel is very clean and well located in the middle of town. Lots of shops and restaurants all around. Close to bus stops. We had a suite and it had a nice coffee making facility and two comfortable beds, one was a pull out sofa. Two TV sets and a separate loo. Hair dryer and good sized safe in the cupboard. Staff was efficient and kind. Prices incredibly reasonable. You simply could not wish for more. Special thanks to the duty manager. Excellent service!!!"
"Hotel Des Voyageurs","199124","Superb place","The hotel is very comfortably located in the city near the public transport lines. The reception was very pleasant, even I arrived 5 hours earlier than expected. The rooms are quite small, but designed really comfortably. Overall, I think this is a perfect place for a short stay."
"Hotel Des Voyageurs","199124","Good mid range hotel.","We stayed here for 1 night in October 2016. The rom was a good size with high spec fixtures and fittings, including USB charging points next to the bed. We didn't have breakfast as it wasn't included in the price. We got a taxi to it on arrival and we wouldn't have found it otherwise even though it is just a short walk from a metro stop (Flon). Use the free travel card that you get for public transport in Lausanne to cope with all those hills! A trip down to Ouchy drinking wine looking at the view is well worth a trip!"
"Hotel Des Voyageurs","199124","Ottima localizzazione in centro","Great place to stay in downtown... very closer from metro and lots of bus lines. The room is very comfortable as good is the twin bed. There are some internal rooms, very peaceful to calm low noise sleeping. Included breakfast is assorted and tastily."
"Hotel Des Voyageurs","199124","Modern with central location","Modern clean hotel, with buffet style continental breakfast. There is no parking at the hotel but discount within walking distance at a public car park. The room was quiet with a modern shower room, everything looked clean and new, staff on front desk spoke English and were helpful. If I ever travel to Lausanne again I would be happy to stay at this hotel."
"Hotel Des Voyageurs","199124","Excellent ratio quality-price","I stayed for two nights in this very central hotel. Kind of family business hotel. Rooms are spacious and well equipped. Everything looks brand new and very clean. Comfy bed and a good isolation offers a nice sleep experience. Quite a good number of restaurants around. Also some malls and typical shops. Fair breakfast, maybe lacking a bit of variety. In the negative aspect, no fitness facility but for the quality offered, price is worth. Be aware that if you leave before 7am, there will be nobody at the reception for the check out. However, you can leave your room key and free to go. The hotel bill will reach you via email..."
"Hotel Des Voyageurs","199124","Nice hotel but far away from the lake","This is a very chic hotel but very far away from the lake and city's attraction, i.e. the Olympic museum. There is a Manor three blocks away in case you need to do some shopping and a Swiss-specialty restaurant nearby. Staff was very friendly, rooms are very modern and quiet."
"Hotel Des Voyageurs","199124","Very comfortable","Wonderful room. Superior room has plenty of space. Excellent beds. Very quiet. WiFi perfect. Décor is Contemporary and very comfortable. Plush towels + big bathroom and shower. Very clean. Staff efficiently helpful. Location to all of Lausanne can’t be beat."
"Hotel Des Voyageurs","199124","Great hotel and staff","Spent 2 nigths in Lausanne on this hotel. The hotel was clean, large room and bathroom. Breakfast was nice with a variety of food and fruit. Location in the old town was for us near perfect. Wery helpfull staff. "
"Hotel Des Voyageurs","199124","Location, location, location","Nicely appointed contemporary-style hotel right at the heart of Lausanne's tourist attractions and shopping streets. Excellent buffet breakfast included. Walk to everything from here; however be aware that the hotel is located on a quaint but steeply inclined street and that if you walk from the railway station you'll be dragging your suitcase up a pretty forbidding hill. My room was compact but, well, interesting: tourists from America may be taken aback that all that stands between the bed and the shower is floor-to-ceiling glass: no wall, no curtain, no privacy. Make sure you're on good terms with the person you're sharing with! Good value, well situated and highly recommended. "
"Hotel Des Voyageurs","199124","Great location.","This is a great location, just a short walk from the train station. The rooms are renovated, clean and well kept. Rooms are small but comfortable. There is in room coffee which is always a nice touch. The resturant right across the way is really good and the folks although did not speak much English were really helpful."
"Hotel Des Voyageurs","199124","fresh renovated","Spend one night in this Hotel and loved it. In the middle of the old town, best Location. Seems like the hole Hotel has been renovated recently. The room was small but very comfy. Right across the street is a bakery, it was perfect to smell the fresh bread when waking. Just the drive to the Hotel was a bit adventures, right through the pedestrian Zone. Beware of the narrow street and confused pedestrian…"
"Hotel Des Voyageurs","199124","Modern clean hotel with great location.","The beds are comfortable. No AC which is a tad warm for early fall. Lots of noise on street side esp church bells going crazy at 7 am. Very few fans available also. Friendly service. Great breakfast. Located in city center. Many sights, bars, restaurants nearby. So is the handy metro in this hilly city."
"Hotel Des Voyageurs","199124","Modern and Compact and reasonably priced.","Centrally located hotel, one stop from the Gare on the Metro (you can walk it as well but a bit uphill). Rooms smaller than I expected, plan to ONLY sleep here. Comfortable beds and room, overall. Breakfast that is included is quite nice with a variety of fruits, hard boiled eggs, breads, yogurts, cheeses, meats, and coffee. Elevator actually larger than typical European hotel elevators. Of note: bathroom is separated from room with an opaque glass wall so you can see shadows of person and some noise transfers to room so I recommend you are close if you share room. ;)"
"Hotel Des Voyageurs","199124","Good stay","The hotel is very close to Lausanne flon stop. You can walk to the hotel from the train station . It is a convenient location. It is a modern and comfortable hotel( no air conditioning ). The breakfast was great. There is a great pizza place across the street from the hotel."
"Hotel Des Voyageurs","199124","Beautiful boutique hotel in a great location","I stayed at this hotel 6 nights for business and it was perfectly located down the street from the Flon Metro stop. My room was perfect. I found the desk area to be very spacious and I had the best WiFi connection ever from a hotel. The bed was comfy and the bathroom was roomy. I was pleasantly surprised at the full size blow dryer complete with a nozzle and a diffuser for my curly hair! I was also happy to find a nice cold bottle of water in the mini fridge. At first I was worried because the hotel does not have air conditioning and when I walked into the room, I immediately felt the heat. The hotel does provide an oscillating fan which works very well. After a few minutes, I cooled down and the room felt very comfortable the entire time I was there. The breakfast"
"Hotel Des Voyageurs","199124","Great location, comfortable rooms, great staff","Very lovely hotel, very modern. Our room was overlooking the small, mostly pedestrian road. When we shut the windows we couldn't hear any street noise, which was good because the first night we were there, Lausanne was hosting a music festival. Our room was very spacious and clean. The front desk staff were very helpful and pleasant. The breakfast room off the main entryway was clean with lots of tables and chairs for guests. The offerings were great and the coffee very good."
